id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
72065806,0.00002094,1627.00000000,0.03406938,1590782797629,True,True
72065807,0.00002094,23.00000000,0.00048162,1590782797629,True,True
72065808,0.00002096,7.00000000,0.00014672,1590782810738,False,True
72065809,0.00002095,14.00000000,0.00029330,1590782824688,True,True
72065810,0.00002095,5.00000000,0.00010475,1590782824688,True,True
72065811,0.00002095,499.00000000,0.01045405,1590782824718,False,True
72065812,0.00002094,292.00000000,0.00611448,1590782825870,True,True
72065813,0.00002094,508.00000000,0.01063752,1590782830031,True,True
72065814,0.00002095,559.00000000,0.01171105,1590782833884,False,True
72065815,0.00002094,636.00000000,0.01331784,1590782848774,True,True
72065816,0.00002094,20.00000000,0.00041880,1590782848774,True,True
72065817,0.00002094,750.00000000,0.01570500,1590782848774,True,True
72065818,0.00002095,369.00000000,0.00773055,1590782851685,False,True
72065819,0.00002095,5.00000000,0.00010475,1590782860083,False,True
72065820,0.00002095,437.00000000,0.00915515,1590782865687,False,True
72065821,0.00002095,387.00000000,0.00810765,1590782865687,False,True
72065822,0.00002094,30.00000000,0.00062820,1590782897995,True,True
72065823,0.00002095,204.00000000,0.00427380,1590782908306,False,True
72065824,0.00002095,1408.00000000,0.02949760,1590782914049,False,True
72065825,0.00002095,5.00000000,0.00010475,1590782946012,True,True
72065826,0.00002095,14.00000000,0.00029330,1590782946012,True,True
72065827,0.00002094,241.00000000,0.00504654,1590782946012,True,True
72065828,0.00002095,678.00000000,0.01420410,1590782946813,False,True
72065829,0.00002095,167.00000000,0.00349865,1590782947023,False,True
72065830,0.00002095,911.00000000,0.01908545,1590782951468,False,True
72065831,0.00002094,10.00000000,0.00020940,1590782951924,True,True
72065832,0.00002095,615.00000000,0.01288425,1590782952609,False,True
72065833,0.00002095,1819.00000000,0.03810805,1590782954325,False,True
72065834,0.00002095,496.00000000,0.01039120,1590782955360,False,True
72065835,0.00002096,3253.00000000,0.06818288,1590782988601,False,True
72065836,0.00002096,183.00000000,0.00383568,1590783004024,False,True
72065837,0.00002096,5073.00000000,0.10633008,1590783004024,False,True
72065838,0.00002096,119.00000000,0.00249424,1590783004024,False,True
72065839,0.00002096,1540.00000000,0.03227840,1590783004024,False,True
72065840,0.00002096,3424.00000000,0.07176704,1590783011964,True,True
72065841,0.00002096,3745.00000000,0.07849520,1590783011964,True,True
72065842,0.00002096,435.00000000,0.00911760,1590783011964,True,True
72065843,0.00002096,117.00000000,0.00245232,1590783012463,True,True
72065844,0.00002095,765.00000000,0.01602675,1590783012463,True,True
72065845,0.00002095,500.00000000,0.01047500,1590783023831,True,True
72065846,0.00002096,179.00000000,0.00375184,1590783033183,False,True
72065847,0.00002096,1520.00000000,0.03185920,1590783033183,False,True
72065848,0.00002095,224.00000000,0.00469280,1590783066491,True,True
72065849,0.00002095,9.00000000,0.00018855,1590783071971,True,True
72065850,0.00002095,63.00000000,0.00131985,1590783073950,True,True
72065851,0.00002095,25.00000000,0.00052375,1590783075755,True,True
72065852,0.00002095,16.00000000,0.00033520,1590783076837,True,True
72065853,0.00002095,8.00000000,0.00016760,1590783083507,True,True
72065854,0.00002096,76.00000000,0.00159296,1590783098863,False,True
72065855,0.00002095,6.00000000,0.00012570,1590783105330,True,True
72065856,0.00002096,175.00000000,0.00366800,1590783139371,False,True
72065857,0.00002096,313.00000000,0.00656048,1590783139371,False,True
72065858,0.00002096,70.00000000,0.00146720,1590783147640,False,True
72065859,0.00002096,100.00000000,0.00209600,1590783157927,False,True
72065860,0.00002095,1015.00000000,0.02126425,1590783158637,True,True
72065861,0.00002096,496.00000000,0.01039616,1590783161656,False,True
72065862,0.00002096,83.00000000,0.00173968,1590783179872,False,True
72065863,0.00002095,262.00000000,0.00548890,1590783186867,True,True
72065864,0.00002096,915.00000000,0.01917840,1590783192366,False,True
72065865,0.00002096,31.00000000,0.00064976,1590783192366,False,True
72065866,0.00002096,1666.00000000,0.03491936,1590783192366,False,True
72065867,0.00002096,5.00000000,0.00010480,1590783246276,False,True
72065868,0.00002096,30.00000000,0.00062880,1590783260985,False,True
72065869,0.00002096,1059.00000000,0.02219664,1590783284899,False,True
72065870,0.00002095,75.00000000,0.00157125,1590783285087,True,True
72065871,0.00002095,793.00000000,0.01661335,1590783285087,True,True
72065872,0.00002095,879.00000000,0.01841505,1590783285711,True,True
72065873,0.00002095,2114.00000000,0.04428830,1590783287193,True,True
72065874,0.00002095,351.00000000,0.00735345,1590783287193,True,True
72065875,0.00002095,21.00000000,0.00043995,1590783287193,True,True
72065876,0.00002095,5.00000000,0.00010475,1590783292415,True,True
72065877,0.00002095,175.00000000,0.00366625,1590783298317,False,True
72065878,0.00002094,1000.00000000,0.02094000,1590783306075,True,True
72065879,0.00002094,310.00000000,0.00649140,1590783307183,True,True
72065880,0.00002095,4717.00000000,0.09882115,1590783311338,False,True
72065881,0.00002095,121.00000000,0.00253495,1590783312611,False,True
72065882,0.00002095,629.00000000,0.01317755,1590783312611,False,True
72065883,0.00002095,3742.00000000,0.07839490,1590783312611,False,True
72065884,0.00002095,7.00000000,0.00014665,1590783316862,False,True
72065885,0.00002095,18.00000000,0.00037710,1590783328897,True,True
72065886,0.00002095,17.00000000,0.00035615,1590783328897,True,True
72065887,0.00002095,10000.00000000,0.20950000,1590783351244,False,True
72065888,0.00002095,1204.00000000,0.02522380,1590783351244,False,True
72065889,0.00002095,355.00000000,0.00743725,1590783351244,False,True
72065890,0.00002095,500.00000000,0.01047500,1590783351286,True,True
72065891,0.00002095,800.00000000,0.01676000,1590783351388,True,True
72065892,0.00002095,9001.00000000,0.18857095,1590783351486,True,True
72065893,0.00002095,4918.00000000,0.10303210,1590783351587,True,True
